[05Mar2025 22:06:58.490] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[05Mar2025 22:06:58.493] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[05Mar2025 22:06:59.376] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[05Mar2025 22:06:59.422] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Bentiland/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[05Mar2025 22:06:59.858] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Bentiland/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[05Mar2025 22:06:59.859] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Bentiland/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[05Mar2025 22:06:59.860] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Bentiland/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[05Mar2025 22:06:59.861] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Bentiland/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[05Mar2025 22:07:00.497] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[05Mar2025 22:07:00.498] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Bentiland/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.jar
[05Mar2025 22:07:00.499] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/Bentiland/servidor_minecraft/mods/curios-forge-5.12.1+1.20.1.jar
[05Mar2025 22:07:00.499] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cumulus_menus. Using Mod File: /workspaces/Bentiland/servidor_minecraft/mods/cumulus_menus-1.20.1-1.0.1-neoforge.jar
[05Mar2025 22:07:00.500] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 66 dependencies adding them to mods collection
[05Mar2025 22:07:05.320] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[05Mar2025 22:07:05.351] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[05Mar2025 22:07:05.390] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[05Mar2025 22:07:05.393] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[05Mar2025 22:07:05.578] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[05Mar2025 22:07:05.815] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[05Mar2025 22:07:05.818] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[05Mar2025 22:07:05.967] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[05Mar2025 22:07:05.970] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[05Mar2025 22:07:05.984] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[05Mar2025 22:07:06.634] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[05Mar2025 22:07:06.645] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[05Mar2025 22:07:06.652] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[05Mar2025 22:07:06.656] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[05Mar2025 22:07:06.660] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[05Mar2025 22:07:06.661] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[05Mar2025 22:07:06.663] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[05Mar2025 22:07:06.667] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[05Mar2025 22:07:06.717] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-common-refmap.json' for mysticaloaktree-common.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.721] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-forge-refmap.json' for mysticaloaktree.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.731] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.733] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.809] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.828] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.872] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.894] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.945] [main/WARN] [mixin/]: Reference map 'knightlib.refmap.json' for knightlib.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.949] [main/WARN] [mixin/]: Reference map 'knightlib.refmap.json' for knightlib.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:07.053] [main/WARN] [mixin/]: Reference map 'knightquest.refmap.json' for knightquest.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:07.056] [main/WARN] [mixin/]: Reference map 'knightquest.refmap.json' for knightquest.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:07.070] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:07.124] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:07.212] [main/INFO] [Puzzles Lib/]: Loading 173 mods:
	- accessories 1.0.0-beta46+1.20.1
[05Mar2025 22:07:23.306] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.dragon_banner_pattern was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Mar2025 22:07:23.309] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.dragon_banner_pattern.enabled was corrected from null to its default, true. 
[05Mar2025 22:07:23.311] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.shulker_helmet was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Mar2025 22:07:23.311] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.shulker_helmet.enabled was corrected from null to its default, true. 
[05Mar2025 22:07:23.312] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.golden_apple_disenchant was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Mar2025 22:07:23.312] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.golden_apple_disenchant.enabled was corrected from null to its default, true. 
[05Mar2025 22:07:23.312] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.traders_open_doors was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Mar2025 22:07:23.312] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.traders_open_doors.enabled was corrected from null to its default, true. 
[05Mar2025 22:07:23.313] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.dispenser_tweaks was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Mar2025 22:07:23.313] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.dispenser_tweaks.axe_strip was corrected from null to its default, true. 
[05Mar2025 22:07:23.313] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.dispenser_tweaks.shoot_ender_pearls was corrected from null to its default, true. 
[05Mar2025 22:07:23.313] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.dispenser_tweaks.extract_from_bundles was corrected from null to its default, true. 
[05Mar2025 22:07:23.313] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.throwable_bricks was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Mar2025 22:07:23.313] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.throwable_bricks.enabled was corrected from null to its default, true. 
[05Mar2025 22:07:23.314] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.placeable_sticks was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Mar2025 22:07:23.314] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.placeable_sticks.sticks was corrected from null to its default, true. 
[05Mar2025 22:07:23.315] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.placeable_sticks.blaze_rods was corrected from null to its default, true. 
[05Mar2025 22:07:23.315] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.placeable_gunpowder was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Mar2025 22:07:23.315] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.placeable_gunpowder.enabled was corrected from null to its default, true. 
[05Mar2025 22:07:23.315] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.placeable_gunpowder.speed was corrected from null to its default, 2. 
[05Mar2025 22:07:23.316] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.placeable_gunpowder.spread_age was corrected from null to its default, 2. 
[05Mar2025 22:07:23.316] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.raked_gravel was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Mar2025 22:07:23.316] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.raked_gravel.enabled was corrected from null to its default, true. 
[05Mar2025 22:07:23.316] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.bottle_xp was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Mar2025 22:07:23.316] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.bottle_xp.enabled was corrected from null to its default, false. 
[05Mar2025 22:07:23.316] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.bottle_xp.cost was corrected from null to its default, 2. 
[05Mar2025 22:07:23.316] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.bottle_xp.target_block was corrected from null to its default, . 
[05Mar2025 22:07:23.317] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.map_tweaks was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Mar2025 22:07:23.317] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.map_tweaks.random_adventurer_maps was corrected from null to its default, true. 
[05Mar2025 22:07:23.317] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.map_tweaks.random_adventurer_maps_select_random_structure was corrected from null to its default, true. 
[05Mar2025 22:07:23.317] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.map_tweaks.block_map_markers was corrected from null to its default, true. 
[05Mar2025 22:07:23.317] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.map_tweaks.death_marker was corrected from null to its default, WITH_COMPASS. 
[05Mar2025 22:07:23.318] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.map_tweaks.quill_adventurer_maps was corrected from null to its default, true. 
[05Mar2025 22:07:23.318] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.map_tweaks.quill_vanilla_maps was corrected from null to its default, true. 
[05Mar2025 22:07:23.318] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.map_tweaks.min_search_radius was corrected from null to its default, 75. 
[05Mar2025 22:07:23.326] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.map_tweaks.tinted_blocks_on_maps was corrected from null to its default, true. 
[05Mar2025 22:07:23.327] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.placeable_books was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Mar2025 22:07:23.327] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.placeable_books.written_books was corrected from null to its default, true. 
[05Mar2025 22:07:23.328] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.placeable_books.enabled was corrected from null to its default, true. 
[05Mar2025 22:07:23.328] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.placeable_books.book_power was corrected from null to its default, 1.0. 
[05Mar2025 22:07:23.328] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.placeable_books.enchanted_book_power was corrected from null to its default, 1.334. 
[05Mar2025 22:07:23.328] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.placeable_books.mixed_books was corrected from null to its default, false. 
[05Mar2025 22:07:23.328] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.zombie_horse was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Mar2025 22:07:23.328] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.zombie_horse.zombie_horse_conversion was corrected from null to its default, true. 
[05Mar2025 22:07:23.329] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.zombie_horse.rotten_flesh was corrected from null to its default, 64. 
[05Mar2025 22:07:23.329] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.zombie_horse.rideable_underwater was corrected from null to its default, true. 
[05Mar2025 22:07:23.329] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.zombie_horse.zombie_horse_inverse_conversion was corrected from null to its default, true. 
[05Mar2025 22:07:23.329] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.noteblocks_scare was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Mar2025 22:07:23.329] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.noteblocks_scare.enabled was corrected from null to its default, true. 
[05Mar2025 22:07:23.329] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.bad_luck_tweaks was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Mar2025 22:07:23.330] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.bad_luck_tweaks.cat_unluck was corrected from null to its default, true. 
[05Mar2025 22:07:23.330] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.bad_luck_tweaks.lightning_unluck was corrected from null to its default, true. 
[05Mar2025 22:07:23.330] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.item_lore was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Mar2025 22:07:23.330] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.item_lore.enabled was corrected from null to its default, true. 
[05Mar2025 22:07:23.330] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.sus_recipes was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Mar2025 22:07:23.330] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.sus_recipes.enabled was corrected from null to its default, true. 
[05Mar2025 22:07:23.330] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.slimed_effect was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Mar2025 22:07:23.330] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.slimed_effect.enabled was corrected from null to its default, true. 
[05Mar2025 22:07:23.331] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.slimed_effect.throwable_slimeballs was corrected from null to its default, true. 
[05Mar2025 22:07:23.331] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.slimed_effect.overlay was corrected from null to its default, true. 
[05Mar2025 22:07:23.331] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.slimed_effect.hinders_jump was corrected from null to its default, NORMAL_DIFFICULTY. 
[05Mar2025 22:07:23.331] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.slimed_effect.duration was corrected from null to its default, 300. 
[05Mar2025 22:07:23.331] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.slimed_effect.chance_per_slime_size was corrected from null to its default, 0.15. 
[05Mar2025 22:07:23.459] [modloading-worker-0/INFO] [quark-zeta/]: Discovered 164 modules to load.
[05Mar2025 22:07:23.459] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Abacus...
[05Mar2025 22:07:23.473] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Adjustable Chat...
[05Mar2025 22:07:23.473] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ambient Discs...
[05Mar2025 22:07:23.474] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Tomes...
[05Mar2025 22:07:23.479] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Wood...
[05Mar2025 22:07:23.497] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Armed Armor Stands...
[05Mar2025 22:07:23.497] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Auto Walk Keybind...
[05Mar2025 22:07:23.497] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Recipe Unlock...
[05Mar2025 22:07:23.498] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Tool Restock...
[05Mar2025 22:07:23.511] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Azalea Wood...
[05Mar2025 22:07:23.512] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Back Button Keybind...
[05Mar2025 22:07:23.514] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Backpack...
[05Mar2025 22:07:23.520] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Beacon Redirection...
[05Mar2025 22:07:23.521] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Better Elytra Rocket...
[05Mar2025 22:07:23.525] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Big Stone Clusters...
[05Mar2025 22:07:23.538] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Blossom Trees...
[05Mar2025 22:07:23.540] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Bottled Cloud...
[05Mar2025 22:07:23.559] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Buckets Show Inhabitants...
[05Mar2025 22:07:23.560] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Camera...
[05Mar2025 22:07:23.561] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Campfires Boost Elytra...
[05Mar2025 22:07:23.567] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Celebratory Lamps...
[05Mar2025 22:07:23.567] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chains Connect Blocks...
[05Mar2025 22:07:23.567] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chest Searching...
[05Mar2025 22:07:23.567] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chorus Vegetation...
[05Mar2025 22:07:23.571] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chute...
[05Mar2025 22:07:23.572] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Climate Control Remover...
[05Mar2025 22:07:23.572] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Color Runes...
[05Mar2025 22:07:23.575] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compasses Work Everywhere...
[05Mar2025 22:07:23.575] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compressed Blocks...
[05Mar2025 22:07:23.576] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Coral On Cactus...
[05Mar2025 22:07:23.576] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Corundum...
[05Mar2025 22:07:23.607] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crabs...
[05Mar2025 22:07:23.628] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[05Mar2025 22:07:23.629] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crafter...
[05Mar2025 22:07:23.630] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[05Mar2025 22:07:23.630] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crate...
[05Mar2025 22:07:23.631] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Diamond Repair...
[05Mar2025 22:07:23.632] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dispensers Place Blocks...
[05Mar2025 22:07:23.632] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Double Door Opening...
[05Mar2025 22:07:23.633] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dragon Scales...
[05Mar2025 22:07:23.633] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Duskbound Blocks...
[05Mar2025 22:07:23.634] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dyeable Item Frames...
[05Mar2025 22:07:23.635] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Easy Transfering...
[05Mar2025 22:07:23.635] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Elytra Indicator...
[05Mar2025 22:07:23.635] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Emotes...
[05Mar2025 22:07:23.636] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantment Predicates...
[05Mar2025 22:07:23.636] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantments Begone...
[05Mar2025 22:07:23.637] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ender Watcher...
[05Mar2025 22:07:23.649] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Endermosh Music Disc...
[05Mar2025 22:07:23.650] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enhanced Ladders...
[05Mar2025 22:07:23.664] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Expanded Item Interactions...
[05Mar2025 22:07:23.665] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[05Mar2025 22:07:23.665] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fairy Rings...
[05Mar2025 22:07:23.668] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fallen Logs...
[05Mar2025 22:07:23.669] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Feeding Trough...
[05Mar2025 22:07:23.670] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[05Mar2025 22:07:23.671] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Forgotten...
[05Mar2025 22:07:23.676] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Foxhound...
[05Mar2025 22:07:23.687] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Framed Glass...
[05Mar2025 22:07:23.692] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Game Nerfs...
[05Mar2025 22:07:23.694] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Item Frame...
[05Mar2025 22:07:23.699] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[05Mar2025 22:07:23.699] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Shard...
[05Mar2025 22:07:23.700] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glimmering Weald...
[05Mar2025 22:07:23.729] [modloading-worker-0/INFO] [coroutil/]: forge loader environment detected
